review,rating,date,bank,source
easy and fast,5,2026-04-08,Commercial Bank of Ethiopia,Google Play
this app is very good,5,2026-04-08,Commercial Bank of Ethiopia,Google Play
በጣም ጥሩ ነው,4,2026-04-08,Commercial Bank of Ethiopia,Google Play
deduction but no transaction. not good,3,2026-04-08,Commercial Bank of Ethiopia,Google Play
Easy to use and reliable.,5,2026-04-07,Commercial Bank of Ethiopia,Google Play
difficult to see our transactions after aweek,1,2026-04-07,Commercial Bank of Ethiopia,Google Play
👍👍,5,2026-04-07,Commercial Bank of Ethiopia,Google Play
Good bank,5,2026-04-07,Commercial Bank of Ethiopia,Google Play
swift,5,2026-04-07,Commercial Bank of Ethiopia,Google Play
it is wel,5,2026-04-07,Commercial Bank of Ethiopia,Google Play
fully functional greate application it makes payment and transaction easier,5,2026-04-06,Commercial Bank of Ethiopia,Google Play
it's best for everyone,5,2026-04-06,Commercial Bank of Ethiopia,Google Play
good jobs,5,2026-04-06,Commercial Bank of Ethiopia,Google Play
am happy using it.But why does it need continuous updates?,5,2026-04-06,Commercial Bank of Ethiopia,Google Play
Good job,5,2026-04-06,Commercial Bank of Ethiopia,Google Play
Thank you for your service.,1,2026-04-05,Commercial Bank of Ethiopia,Google Play
WOW!,4,2026-04-04,Commercial Bank of Ethiopia,Google Play
i have more experience,5,2026-04-04,Commercial Bank of Ethiopia,Google Play
i like this app,5,2026-04-04,Commercial Bank of Ethiopia,Google Play
I love this app,5,2026-04-04,Commercial Bank of Ethiopia,Google Play
it is not working,1,2026-04-04,Commercial Bank of Ethiopia,Google Play
the app freezes sometimes and crashing,1,2026-04-04,Commercial Bank of Ethiopia,Google Play
for active payment it's number one chose,5,2026-04-04,Commercial Bank of Ethiopia,Google Play
"What a nasty Update is this !. May I say 'Events cast their shadow before happenings'. Trust, value, Bank's 'n' Customers' financial property, such like things, at risk once again(the State owned Bank experienced some months ago due to app development issues or some other unknown reasons. Unable to see my own current balance due to a hidden page being displayed, stacked transaction history since March 26th, among others. Is that a Banking app being developed by Professionals ?.",1,2026-04-04,Commercial Bank of Ethiopia,Google Play
Very good Service provider bank,5,2026-04-04,Commercial Bank of Ethiopia,Google Play
nice app keep it up🤝🤝,5,2026-04-03,Commercial Bank of Ethiopia,Google Play
very much for your information 👋,5,2026-04-03,Commercial Bank of Ethiopia,Google Play
bad👎,1,2026-04-03,Commercial Bank of Ethiopia,Google Play
so nice to me,5,2026-04-03,Commercial Bank of Ethiopia,Google Play
good update,5,2026-04-02,Commercial Bank of Ethiopia,Google Play
It's a good improvement. the app,5,2026-04-02,Commercial Bank of Ethiopia,Google Play
"This app is very unreliable—slow, frequently crashes, and fails to sync properly. Transactions don’t reflect accurately; I transferred money that was deducted but never received, with no record in recent activity. It often stops working and takes too long to update. Reinstalling doesn’t help. You even have to visit a branch for it to start working, which is unacceptable today. The problem is even worse outside Ethiopia.",1,2026-04-02,Commercial Bank of Ethiopia,Google Play
not working,5,2026-04-01,Commercial Bank of Ethiopia,Google Play
it's fast and easy nice,5,2026-04-01,Commercial Bank of Ethiopia,Google Play
girms,5,2026-04-01,Commercial Bank of Ethiopia,Google Play
"this platform is very useful for exchanging payment ,than *889#(it's slower ).🙏🙏",5,2026-04-01,Commercial Bank of Ethiopia,Google Play
very excellent application the number one bank of Ethiopia thanks,5,2026-03-31,Commercial Bank of Ethiopia,Google Play
I can't use the app months ago. It stopped working with Mobile data and WiFi. I didn't know the cause. Why this app is not compatible with Android 8?,3,2026-03-31,Commercial Bank of Ethiopia,Google Play
"very nice app, but charge more.",5,2026-03-31,Commercial Bank of Ethiopia,Google Play
Why mobile Banking is not functional?,2,2026-03-31,Commercial Bank of Ethiopia,Google Play
does this app support international transactions,3,2026-03-31,Commercial Bank of Ethiopia,Google Play
i use CBE almost more than 5 years,3,2026-03-30,Commercial Bank of Ethiopia,Google Play
this app essential app on this time,5,2026-03-30,Commercial Bank of Ethiopia,Google Play
"After update not working at all, I live in abroad.",1,2026-03-30,Commercial Bank of Ethiopia,Google Play
it is not well functional. It always sluggish and poor application. n Not interested because always straggling .,1,2026-03-30,Commercial Bank of Ethiopia,Google Play
best bank ever,5,2026-03-30,Commercial Bank of Ethiopia,Google Play
Pleas allow self service on Mobile banking.,5,2026-03-29,Commercial Bank of Ethiopia,Google Play
saved transactions doesn't work properly it doesn't show transactions before a month only shows recent transactions even after I set filter date range,1,2026-03-29,Commercial Bank of Ethiopia,Google Play
easygoing & Convenient to use.,5,2026-03-29,Commercial Bank of Ethiopia,Google Play
Thank you,5,2026-03-28,Commercial Bank of Ethiopia,Google Play
It charges high amount of service charge.,1,2026-03-28,Commercial Bank of Ethiopia,Google Play
melkam new,4,2026-03-27,Commercial Bank of Ethiopia,Google Play
Very good service all times,5,2026-03-25,Commercial Bank of Ethiopia,Google Play
ohh very useful and easy for use,5,2026-03-25,Commercial Bank of Ethiopia,Google Play
good application,5,2026-03-25,Commercial Bank of Ethiopia,Google Play
it nice and fast but usually it bad the connection by 4g network it still bad,4,2026-03-24,Commercial Bank of Ethiopia,Google Play
not work app,5,2026-03-23,Commercial Bank of Ethiopia,Google Play
nice App,5,2026-03-22,Commercial Bank of Ethiopia,Google Play
CBE is my beast one for any transactions,5,2026-03-22,Commercial Bank of Ethiopia,Google Play
very good,5,2026-03-22,Commercial Bank of Ethiopia,Google Play
I Am Proud Of CBE Period!!!,5,2026-03-22,Commercial Bank of Ethiopia,Google Play
digital banking,5,2026-03-21,Commercial Bank of Ethiopia,Google Play
it is very good service you are giving,5,2026-03-21,Commercial Bank of Ethiopia,Google Play
ps fast and easy,5,2026-03-21,Commercial Bank of Ethiopia,Google Play
nice app for me,3,2026-03-21,Commercial Bank of Ethiopia,Google Play
vibe,4,2026-03-21,Commercial Bank of Ethiopia,Google Play
Tajajilli keessan dubati Hafadha አገልግሎታችሁን ዱባቲ ሀፋድህን አቆይ Your service will stay behind,1,2026-03-21,Commercial Bank of Ethiopia,Google Play
ገላግሌ ብየዋለው ጥድት ያለ አፕ,5,2026-03-20,Commercial Bank of Ethiopia,Google Play
best app i like it,5,2026-03-20,Commercial Bank of Ethiopia,Google Play
it is really very poor application. i've ever experienced.,1,2026-03-20,Commercial Bank of Ethiopia,Google Play
wow ✌️,5,2026-03-19,Commercial Bank of Ethiopia,Google Play
EASY & SIMLPE TO MANIPULATE. COGRATS !!,4,2026-03-19,Commercial Bank of Ethiopia,Google Play
zewediesh,4,2026-03-19,Commercial Bank of Ethiopia,Google Play
Perfect App,5,2026-03-19,Commercial Bank of Ethiopia,Google Play
🆗 g,5,2026-03-19,Commercial Bank of Ethiopia,Google Play
the best app of mobile banking,5,2026-03-18,Commercial Bank of Ethiopia,Google Play
ዝም ብሉ ይዞራል 😡😡😡,3,2026-03-18,Commercial Bank of Ethiopia,Google Play
the bank You can always relay on!,5,2026-03-18,Commercial Bank of Ethiopia,Google Play
"Why does this welcome notification appear every time the app is opened? It doesn’t add value in its current form, so please consider removing it. Alternatively, you could adjust it to appear only occasionally.",4,2026-03-17,Commercial Bank of Ethiopia,Google Play
10Q U,5,2026-03-17,Commercial Bank of Ethiopia,Google Play
very interesting,5,2026-03-17,Commercial Bank of Ethiopia,Google Play
"it cant accomidate more than 2 accounts,every time i subscribe for my 3r account it vanish.",3,2026-03-17,Commercial Bank of Ethiopia,Google Play
it's so disgusting my phone is s9+ android of 8/9 and this application still doesn't work for my phone fix it sooner as possible !,1,2026-03-17,Commercial Bank of Ethiopia,Google Play
This app is by far one of the useless apps. It keep on sating can't sync and unable to do transfers. please for God sake fix it,1,2026-03-17,Commercial Bank of Ethiopia,Google Play
ልስን,4,2026-03-17,Commercial Bank of Ethiopia,Google Play
new app,5,2026-03-17,Commercial Bank of Ethiopia,Google Play
it can't showed transaction history perfectly,1,2026-03-16,Commercial Bank of Ethiopia,Google Play
it have to be work on all smart phone ratherthan limitted by version,1,2026-03-16,Commercial Bank of Ethiopia,Google Play
All right 👍,5,2026-03-16,Commercial Bank of Ethiopia,Google Play
you can transfer br,5,2026-03-16,Commercial Bank of Ethiopia,Google Play
well,5,2026-03-16,Commercial Bank of Ethiopia,Google Play
not properly work,2,2026-03-16,Commercial Bank of Ethiopia,Google Play
proud of CBE. CBE is my everyday day choice and confidence.,5,2026-03-15,Commercial Bank of Ethiopia,Google Play
It would be great if you could add tele birr agent to the transfer to wallet.,2,2026-03-15,Commercial Bank of Ethiopia,Google Play
love,5,2026-03-15,Commercial Bank of Ethiopia,Google Play
"To the CBE: I opened my account 8 years ago while working as a government employee in Harerghe. Now I live in Addis Ababa, yet my account has been frozen without any explanation. I contacted nearby branches and even the head office, and all I was told is that I must go to the branch where I originally opened my account-over 400 km away. How is this fair/legal? Expecting a customer to travel over 400km just to reactivate an account is unreasonable and shows a total disregard for customer rights.",3,2026-03-14,Commercial Bank of Ethiopia,Google Play
"it's good, but sometime the app can not be fast and it will need upgraeds.....?",4,2026-03-14,Commercial Bank of Ethiopia,Google Play
I gone to cbe branch more times as I updated or re installed it because it asks verfication no. after reinstallation or updation tis costy for you,4,2026-03-14,Commercial Bank of Ethiopia,Google Play
wonderful Pp,5,2026-03-14,Commercial Bank of Ethiopia,Google Play
l want Mobile banks code,5,2026-03-13,Commercial Bank of Ethiopia,Google Play
My application are not working,5,2026-03-13,Commercial Bank of Ethiopia,Google Play
its good customer support,4,2026-03-13,Commercial Bank of Ethiopia,Google Play
Can't active now,3,2026-03-13,Commercial Bank of Ethiopia,Google Play
this app is really make me excited 😊,5,2026-03-13,Commercial Bank of Ethiopia,Google Play
Easy to use and best way for online transactions in Ethiopia.,4,2026-03-12,Commercial Bank of Ethiopia,Google Play
ቸርነት ገበየሁ,5,2026-03-12,Commercial Bank of Ethiopia,Google Play
"False advertising regarding Virtual Mastercard/Visa 😓😢😓 The latest update claims to support Mastercard and Visa cards, but this is completely false. The features are either missing or do not work at all. It is shameful for a leading bank to mislead its customers with ""new features"" that aren't actually available. Fix the bugs or stop making false promises.",1,2026-03-12,Commercial Bank of Ethiopia,Google Play
thanks for my custom,5,2026-03-12,Commercial Bank of Ethiopia,Google Play
is good always not work not access.,2,2026-03-11,Commercial Bank of Ethiopia,Google Play
perfect 👌,5,2026-03-11,Commercial Bank of Ethiopia,Google Play
Baankiin Daldala Itoophiyaa nuuf qabeenya guddaa tahuu hin dagatinaa Mata duree ykn Handhuura baankii hundaati,5,2026-03-11,Commercial Bank of Ethiopia,Google Play
The worst Application,1,2026-03-10,Commercial Bank of Ethiopia,Google Play
keepup the good work thanks,5,2026-03-10,Commercial Bank of Ethiopia,Google Play
it good,5,2026-03-10,Commercial Bank of Ethiopia,Google Play
loved,5,2026-03-10,Commercial Bank of Ethiopia,Google Play
❤,5,2026-03-10,Commercial Bank of Ethiopia,Google Play
exellent app!!!!!,5,2026-03-09,Commercial Bank of Ethiopia,Google Play
it's good,3,2026-03-09,Commercial Bank of Ethiopia,Google Play
Very Good service,5,2026-03-09,Commercial Bank of Ethiopia,Google Play
The most dictator app in the banking industry. you beg for your own amount.,1,2026-03-09,Commercial Bank of Ethiopia,Google Play
ጥሩ ነው,5,2026-03-08,Commercial Bank of Ethiopia,Google Play
ቀርፋፋ ነዉ,2,2026-03-08,Commercial Bank of Ethiopia,Google Play
their is no option to write the code and it is not functioning and i can't find the setting,1,2026-03-07,Commercial Bank of Ethiopia,Google Play
I like it,4,2026-03-07,Commercial Bank of Ethiopia,Google Play
slowing on connection.,3,2026-03-07,Commercial Bank of Ethiopia,Google Play
please release an app which can work for all android versions.,1,2026-03-07,Commercial Bank of Ethiopia,Google Play
"The previous application is good, but currently, after updating the application, everything is not working properly.",1,2026-03-07,Commercial Bank of Ethiopia,Google Play
first bank itoophiyaa nigd bank,5,2026-03-06,Commercial Bank of Ethiopia,Google Play
heddu gaalatoma,5,2026-03-06,Commercial Bank of Ethiopia,Google Play
"Did you know that if you open and hide your balance amount, it's font size will grow untill you can make it grow anymore because the Eye thingy will disappear (😭😭🫠)",4,2026-03-06,Commercial Bank of Ethiopia,Google Play
this is best app,4,2026-03-06,Commercial Bank of Ethiopia,Google Play
"sometimes it shows ""the app is not configured to the latest"" message. Version 5.2 4",3,2026-03-06,Commercial Bank of Ethiopia,Google Play
"Due to app version is to long ,this app is more lost money for new phone,im sory the new CBE app developper!",1,2026-03-06,Commercial Bank of Ethiopia,Google Play
I am using most of my financial things smoothly.,5,2026-03-05,Commercial Bank of Ethiopia,Google Play
"It is a very cool application, but it requires a lot of network data. It also asks for updates too quickly, and it is not very familiar (user-friendly). It would be good if an Amharic option was included for the USSD menu",4,2026-05-17,Dashen Bank,Google Play
"Misguiding - Claimed anyone can convert ETB to USD for online payments, but not true.",1,2026-05-16,Dashen Bank,Google Play
best app so far. thank you,5,2026-05-15,Dashen Bank,Google Play
Very Annoying App i tried to open virtual bank account with fayda but in the end it says something went wrong i tried so many times it says something went wrong why???fix it quickly for now i give you 1/5👎👎👎,1,2026-05-14,Dashen Bank,Google Play
good app but it was doesnt work other bank transfer and require so many updates why,5,2026-05-14,Dashen Bank,Google Play
"i swear to god , By using this app, I won a Samsung S23 Ultra. Truly, Dashen Bank is one step ahead 👏👏",5,2026-05-14,Dashen Bank,Google Play
good and easier to used,5,2026-05-14,Dashen Bank,Google Play
bad mobile banking at all,1,2026-05-13,Dashen Bank,Google Play
very nice app.,5,2026-05-13,Dashen Bank,Google Play
very difficult app,1,2026-05-13,Dashen Bank,Google Play
"Good app, but debit transactions not allowed Why ?",5,2026-05-13,Dashen Bank,Google Play
"Very bad customer service line. they won't pick up, dialed repeatedly. waited on hold for 20 minutes+. The worst customer service line I have experienced from a big bank.",1,2026-05-12,Dashen Bank,Google Play
The application booting time is so bad..,3,2026-05-12,Dashen Bank,Google Play
excelent,5,2026-05-12,Dashen Bank,Google Play
this app is amaizing,5,2026-05-11,Dashen Bank,Google Play
fast and very easy to use,5,2026-05-11,Dashen Bank,Google Play
good but it takes forever to load,4,2026-05-11,Dashen Bank,Google Play
easy tp use.,5,2026-05-11,Dashen Bank,Google Play
best app i ever seen,5,2026-05-11,Dashen Bank,Google Play
it is best but sometime when I need to sign in it request update,3,2026-05-10,Dashen Bank,Google Play
nice financial app 👌,5,2026-05-10,Dashen Bank,Google Play
it is terrible and shame update request 3 times a month what is the matter with us?,1,2026-05-09,Dashen Bank,Google Play
Dashen super app is the latest mobile banking.,5,2026-05-09,Dashen Bank,Google Play
best but not staple suit and not fast,5,2026-05-09,Dashen Bank,Google Play
appn keessan kun daddafee update gaafata yeroo gootee garuu password block godhaa maallifi,5,2026-05-09,Dashen Bank,Google Play
"Dashen Supper up Dashen Bank ,Always one step ahead!",5,2026-05-08,Dashen Bank,Google Play
top mobile banking app,5,2026-05-08,Dashen Bank,Google Play
Thank you Dashen Bank,5,2026-05-08,Dashen Bank,Google Play
dashin bank one step a head,5,2026-05-08,Dashen Bank,Google Play
The best mobile super app in Ethiopia specifically I like it's User interface(UI),4,2026-05-08,Dashen Bank,Google Play
Best app👍,5,2026-05-04,Dashen Bank,Google Play
yes goode app,5,2026-05-04,Dashen Bank,Google Play
Wrong advertisement! You can't open an account using the app.,1,2026-05-01,Dashen Bank,Google Play
I can't open a bank account It says 'something went wrong',5,2026-04-30,Dashen Bank,Google Play
"👍👍 አሪፍ ነው ""ለአጠቃም ቀላል ምቹ እና አስተማማኝ ነው ተመችቶኛል 💚💛❤️",5,2026-04-30,Dashen Bank,Google Play
no faset dashen bsnk,1,2026-04-29,Dashen Bank,Google Play
it forgets the password in weeks and the biometric password too it says wrong password fix it,1,2026-04-28,Dashen Bank,Google Play
super,5,2026-04-27,Dashen Bank,Google Play
"I can't even get into the app just because my Developer mode setting is turned on? why am I getting this message? I'm never turning it off. bye, what a great app😏, it only lasted 3 minutes on my phone (I uninstalled it).",1,2026-04-26,Dashen Bank,Google Play
wowAmazing Apps,5,2026-04-26,Dashen Bank,Google Play
couldn't open an account onlie. gives me an error repeatedly.,2,2026-04-26,Dashen Bank,Google Play
I think this app is best compared with other Ethiopian mobile banking apps,5,2026-04-25,Dashen Bank,Google Play
wow amazing!!!,5,2026-04-24,Dashen Bank,Google Play
dashen bank super app is incredible !!,3,2026-04-24,Dashen Bank,Google Play
So great easy wonderfully 😍😍😍,5,2026-04-24,Dashen Bank,Google Play
Dashen app is #1,5,2026-04-23,Dashen Bank,Google Play
cool app,3,2026-04-23,Dashen Bank,Google Play
👍,5,2026-04-23,Dashen Bank,Google Play
super app give alot coin when I shake it zero result😃,1,2026-04-23,Dashen Bank,Google Play
I realy appreciate it especially virtual card opportunity go a head!👍👍,5,2026-04-23,Dashen Bank,Google Play
ok👌,5,2026-04-23,Dashen Bank,Google Play
adegn,5,2026-04-23,Dashen Bank,Google Play
app size is small and the app is convenient,5,2026-04-22,Dashen Bank,Google Play
when compared this app to CBE&Awash pro CBE&Awash pro is better and simple for using.,1,2026-04-22,Dashen Bank,Google Play
I used this app always,5,2026-04-22,Dashen Bank,Google Play
good bank Dashen,5,2026-04-22,Dashen Bank,Google Play
Very reliable.,5,2026-04-22,Dashen Bank,Google Play
it is excellent and well securried application for using it.,5,2026-04-19,Dashen Bank,Google Play
The worst mobile banking app ever... I don't think I am ever going to deposit anything from now on if I can't use the app properly. At one point it's working and when you close it and try after 5 minutes it won't even open. A bank this big should be ashamed of not being able to fix it for this long.,1,2026-04-18,Dashen Bank,Google Play
"i am not interested at all the transaction fee , specially i can't make transaction with wallets..........i thought it was cool ....not interested fix everything and also it have long time loading ufffff",2,2026-04-18,Dashen Bank,Google Play
The app is not swift and does not use a fast lightweight connection.,2,2026-04-17,Dashen Bank,Google Play
"I am experiencing a serious issue with the Dashen Super App. I visited a branch and my account was successfully activated. However, shortly after (within about 7 hours), the app started asking me again to visit the branch. In addition, my account balance is not showing even after updating the app, and I can no longer see my account number. This situation is very frustrating, especially after completing the required verification at the branch. The system does not seem stable and it is affecting",1,2026-04-16,Dashen Bank,Google Play
nice but i ask every week to update.,5,2026-04-16,Dashen Bank,Google Play
i have used this app starting from the first date that launched it is interested and easiest app next to tellbirr in my experience,5,2026-04-11,Dashen Bank,Google Play
The worst mobile banking app in Ethiopia🤮🤮🤮,1,2026-04-10,Dashen Bank,Google Play
it is very Exciting app🙏,5,2026-04-09,Dashen Bank,Google Play
Transfer to other bank link is still not working .,5,2026-04-09,Dashen Bank,Google Play
super fast,5,2026-04-08,Dashen Bank,Google Play
👌👌👌👌,5,2026-04-08,Dashen Bank,Google Play
where is the virtual master card you are talking about. are we allowed to have multiple cards since its virtual btw your app is nice,5,2026-04-06,Dashen Bank,Google Play
Why haven’t you fixed this issue 👇 Temporarily Unavailable We're currently updating this service to improve your experience. It will be restored soon. Thank you for your patience,4,2026-04-06,Dashen Bank,Google Play
The Best Bank,5,2026-04-05,Dashen Bank,Google Play
great,5,2026-04-04,Dashen Bank,Google Play
this dashin super app that I don't recommend anyone use it,1,2026-04-04,Dashen Bank,Google Play
በዋይፋይ አይሰራም።,1,2026-04-04,Dashen Bank,Google Play
there is no a system every day,1,2026-04-04,Dashen Bank,Google Play
You talk much more !! Nothing is UNIQUE THAN OTHER APPS!!!,1,2026-04-04,Dashen Bank,Google Play
"The app is grand. but it's missing two things. one is the option to see exchange rates and the other is, when opening the app we would love it if there is the option to input your biometrics directly instead of clicking another button to pop it up.",5,2026-03-31,Dashen Bank,Google Play
i got question why we can't withdraw my remaining 50 birr..... anyother bank let me with draw any amount but dashnbank is kinda of annoying it says it has 50 has to remain are u somekind of theif or tell me how to fix this😡😡,1,2026-03-28,Dashen Bank,Google Play
ምርጥ ነው።,5,2026-03-22,Dashen Bank,Google Play
👍🏿good,5,2026-03-21,Dashen Bank,Google Play
amaizing app,5,2026-03-17,Dashen Bank,Google Play
💯,5,2026-03-17,Dashen Bank,Google Play
best option,5,2026-03-16,Dashen Bank,Google Play
like 🥰,5,2026-03-12,Dashen Bank,Google Play
worst application,1,2026-03-11,Dashen Bank,Google Play
so funy,5,2026-03-08,Dashen Bank,Google Play
Good luck 👍 for my ambition ✔️💯%,4,2026-03-08,Dashen Bank,Google Play
ዳሸን ሱፐር አፕ ይለያል,5,2026-03-07,Dashen Bank,Google Play
ሁሌ አይሰራም መሽከርከር ብቻ ባላንስ አያሳይ ትራንስፈር አይሰራ አፑ ራሱ አይከፍት ብር ይቆርጣል እንጂ አይልክ ። ወሬ ብቻ 4 ወር አየውት ወሬ ቲሽ,1,2026-03-05,Dashen Bank,Google Play
dashen bank super up,5,2026-03-05,Dashen Bank,Google Play
good but not fast,1,2026-03-03,Dashen Bank,Google Play
it works all we need but if there is good internet connection.,3,2026-03-01,Dashen Bank,Google Play
birhanu debebe getahuu,5,2026-02-27,Dashen Bank,Google Play
yes waw,5,2026-02-26,Dashen Bank,Google Play
I use this app it's best,5,2026-02-25,Dashen Bank,Google Play
"What's the problem with VPN?, i use a local VPN and turning that off for this app sucks",1,2026-02-25,Dashen Bank,Google Play
Thank you. Very nice App.,5,2026-02-25,Dashen Bank,Google Play
very important,5,2026-02-23,Dashen Bank,Google Play
"Dashen Bank SuperApp is user‑friendly, fast, and very convenient for daily banking. Transactions are smooth, and the app keeps improving with useful features. A great digital banking experience overall highly recommended.",5,2026-02-23,Dashen Bank,Google Play
Biometrc authentication is not working in this updated version.,3,2026-02-23,Dashen Bank,Google Play
perfect,5,2026-02-21,Dashen Bank,Google Play
One of the best in Ethiopia,5,2026-02-20,Dashen Bank,Google Play
Mostly slow or doesn't open altogether. A clumsy app,2,2026-02-16,Dashen Bank,Google Play
"This is painfully very slow to load, switch between accounts and check balances.",1,2026-02-13,Dashen Bank,Google Play
"the app used to work fine, but the last update ruined something even RTGS transfer isn't working",2,2026-02-10,Dashen Bank,Google Play
The app is good but sometimes it is lagging,4,2026-02-09,Dashen Bank,Google Play
please fix the glitch it has bug,3,2026-02-09,Dashen Bank,Google Play
Problem Everyday! Not even close to other banking apps. Crashing every time and failed to load most of the time!,1,2026-02-09,Dashen Bank,Google Play
This is the worst mobile banking app I've ever used 😡 please improve it.,1,2026-02-07,Dashen Bank,Google Play
