review,rating,date,bank,source
I have one issue though what if the mobile phone with the sim is stolen and have no pattern or pin. The app allows to reset the pin directly without 2FA like finger print just by sending sms. which is a big gap. It should be addressed I didn't expect but it does and no trust at all.,1,2025-09-28,Dashen Bank,Google Play
I love it 👍,5,2025-09-28,Dashen Bank,Google Play
gooe,5,2025-09-28,Dashen Bank,Google Play
Dashen super app is the best all ethiopian banks keep it,5,2025-09-27,Dashen Bank,Google Play
App That makes cashless society in our century and Easy to use.,5,2025-09-27,Dashen Bank,Google Play
tadass,1,2025-09-27,Dashen Bank,Google Play
ሙሃጂራ,1,2025-09-27,Dashen Bank,Google Play
It is an amazing app and all in one,5,2025-09-27,Dashen Bank,Google Play
i dont like it,1,2025-09-27,Dashen Bank,Google Play
Dashen is the Future,5,2025-09-27,Dashen Bank,Google Play
the best version in 🇪🇹,5,2025-09-27,Dashen Bank,Google Play
"its amazing app, visually stunning",5,2025-09-26,Dashen Bank,Google Play
"Updates every time 🥲, when it's updated, it doesn't work at all. 😭",1,2025-09-26,Dashen Bank,Google Play
the best app from other dashen is unique its fast app ever i had in my life,5,2025-09-26,Dashen Bank,Google Play
I love the new user interface,5,2025-09-26,Dashen Bank,Google Play
"Appreciated, Always one step ahead!",5,2025-09-26,Dashen Bank,Google Play
👌👌,5,2025-09-26,Dashen Bank,Google Play
The app stops working whenever there is an update unless you update the app. But it is better if it kept working on and updating should be optional.,3,2025-09-26,Dashen Bank,Google Play
"This is the first time i have experienced this much cool app out of all the other mobile banking platforms, im genuinely happy to see this kind of app here, tnx",5,2025-09-26,Dashen Bank,Google Play
it can't do without data or wifi,1,2025-09-26,Dashen Bank,Google Play
"The best UI banking app from all those I used, other Ethiopian banks I used have a really old UI. This is very neat and easy to use. Also so reliable.",5,2025-09-26,Dashen Bank,Google Play
So nice !,5,2025-09-26,Dashen Bank,Google Play
What's the problem with this app's that asking for updates on a daily basis?,1,2025-09-25,Dashen Bank,Google Play
"Wow, I really loved the new UI/UX! Great job, Dashen Bank! You guys are the best mobile banking in Ethiopia.",5,2025-09-25,Dashen Bank,Google Play
excellent UI improvement 💯💯,5,2025-09-24,Dashen Bank,Google Play
one of the best app in Ethiopia .,5,2025-09-24,Dashen Bank,Google Play
The worst app. It needs updating everyday. Ouch 🤕,1,2025-09-19,Dashen Bank,Google Play
safe and secure,3,2025-09-18,Dashen Bank,Google Play
በጣም ምቹ ነው,4,2025-09-15,Dashen Bank,Google Play
"is not working right now with snmsung galaxy f15, please help me",1,2025-09-14,Dashen Bank,Google Play
Your staffs are really hardworking but the app is not like your employees,3,2025-09-12,Dashen Bank,Google Play
ዳሺባክ,5,2025-09-11,Dashen Bank,Google Play
total,5,2025-09-11,Dashen Bank,Google Play
zero sezzs55sየየወደሠራዊቱ ደየእያቻቻሉ ሐየየመንደ ደም የሰው የየመን የሰው ።ደም ሐማሚጀየየ,5,2025-09-09,Dashen Bank,Google Play
not werke,2,2025-09-08,Dashen Bank,Google Play
what happened to dashen bank? this is by far the worst banking app. extremely slow when it works and is out of service all the time,1,2025-09-08,Dashen Bank,Google Play
simple and easy to use,5,2025-09-08,Dashen Bank,Google Play
meke,4,2025-09-07,Dashen Bank,Google Play
"not a great app compared to the others ,It freezes randomly ,Takes a lot to load ,and a lot of errors while sending money ,I stopped using it",1,2025-09-07,Dashen Bank,Google Play
bad specialy at weekends,1,2025-09-07,Dashen Bank,Google Play
"I am very disappointed with the Dashin Bank Super App. The app does not allow me to withdraw 50 birr or can't transfer money and even I can't use it to buy airtime. This makes me feel like my 50 birr is no longer my money, but the bank’s money, since I cannot access or use it freely. According to the National Bank of Ethiopia (NBE), the rule is that 100 birr is not withdrawable, but it can be used to buy airtime or transferred to friends. Dashin Bank’s restriction goes beyond this rule and unfa",1,2025-09-06,Dashen Bank,Google Play
It is good apps but it needs strong network,5,2025-09-06,Dashen Bank,Google Play
very slow,3,2025-09-06,Dashen Bank,Google Play
The app doesn't allow to switch between accounts. Why is it not possible to use two accounts on the same app even if the accounts have been opened at different branch?,2,2025-09-06,Dashen Bank,Google Play
lacag inaad amaahisan somalida maxaad ku diiden,5,2025-09-05,Dashen Bank,Google Play
Dashin mobile banking is become worest app like others Ethiopian bank apps. Amole was the best app ever I used. It was so flexible & reliable to use. and the best app user can login with new device without go to bank physically.,1,2025-09-05,Dashen Bank,Google Play
"The app has potential, but the QR payment feature is disappointing. The scanner doesn’t work, and even though there’s an option to select a QR code from the gallery, it doesn’t function either. This makes paying with QR codes almost impossible. Fixing this would really improve the app.",3,2025-09-04,Dashen Bank,Google Play
"very slow and failed transaction multiple times, previous app was much better!!",2,2025-09-04,Dashen Bank,Google Play
"""super Idiot app"" 1.it forced me to off many of my phone settings like developers option. 2.Never works fastly. 3.It needs multiple click. 4. Doesn't notify if received money & many many more *** The worst mobile app ever expanded***",1,2025-09-01,Dashen Bank,Google Play
dashin bank,5,2025-08-30,Dashen Bank,Google Play
muhaammad bakko,5,2025-08-30,Dashen Bank,Google Play
goog,5,2025-08-29,Dashen Bank,Google Play
un functional app,1,2025-08-29,Dashen Bank,Google Play
trnes far,5,2025-08-27,Dashen Bank,Google Play
shimalis,4,2025-08-25,Dashen Bank,Google Play
አሪፍ ነው ግን ደረሰኙ የተቀባይ አካውንት እና ስም አያሳይም ።,3,2025-08-24,Dashen Bank,Google Play
excellent mobile banking digital,5,2025-08-24,Dashen Bank,Google Play
"Excellent, and it's truly a super app!",5,2025-08-24,Dashen Bank,Google Play
can't access as will if it's super and can't even access the service when you need it's a big failure,1,2025-08-22,Dashen Bank,Google Play
seche,1,2025-08-22,Dashen Bank,Google Play
very fast bank,5,2025-08-22,Dashen Bank,Google Play
good and well,5,2025-08-22,Dashen Bank,Google Play
what a bank it is,5,2025-08-22,Dashen Bank,Google Play
Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,2,2025-08-21,Dashen Bank,Google Play
nic,5,2025-08-20,Dashen Bank,Google Play
easy to use and the best one,5,2025-08-17,Dashen Bank,Google Play
it is totally work of failure. I personally prefer dashen amole instead of this super dull app.,1,2025-08-16,Dashen Bank,Google Play
very good app,5,2025-08-16,Dashen Bank,Google Play
The worst banking app in Ethiopia. It forces you to change your PIN every three months.,1,2025-08-16,Dashen Bank,Google Play
አሪፍ,5,2025-08-15,Dashen Bank,Google Play
best but USSD is necessary,5,2025-08-15,Dashen Bank,Google Play
"one step forward, Ethiopian bank and e commerce industry",5,2025-08-15,Dashen Bank,Google Play
still it's essay for user,4,2025-08-15,Dashen Bank,Google Play
"Great app, unfortunately I struggle to use it from outside Ethiopia. It tells me ""VPN enabled please disable VPN to continue using the app"". And that's happening without any VPN enabled. I think I will need to switch back to CBE because I need access to my bank account globally.",1,2025-08-15,Dashen Bank,Google Play
"It was easy enough before. but now it won't even open , why? pls help if possible. The email address you provided under the App support also can't be found by Gmail. pls respond.",3,2025-08-14,Dashen Bank,Google Play
certains functions ne marchent pas,3,2026-05-13,Bank of Abyssinia,Google Play
toh Masha Allah,5,2026-04-23,Bank of Abyssinia,Google Play
please update your app since this last one I can't see my loans in the app and cannot do simulation,3,2026-04-13,Bank of Abyssinia,Google Play
the App is very very cool and understandable,5,2026-04-02,Bank of Abyssinia,Google Play
help full,5,2026-02-21,Bank of Abyssinia,Google Play
"I have a problem signing this app now. It said that I have reached the number of devices that use my boa account... Or I""m using many phone because sometimes I buy phone and then sell it after. So please could you solve it, I need to use my boa app on my new phone.",1,2026-02-17,Bank of Abyssinia,Google Play
very good App,5,2025-12-06,Bank of Abyssinia,Google Play
veuillez aussi ajouter des avantages comme acheter unités ou un service de transfert d'argent secondaire comme la rawbank l'a déjà fait avec illico,3,2025-12-01,Bank of Abyssinia,Google Play
Bonsoir BOA je suis Mouhamadou KASSIM. J'ai un compte à vie banque et j'aimerais qu'il soit relié à mon numéro momo pour que je puisse envoyer de l'argent de mon compte momo à mon compte bancaire. Mais je ne suis pas actuellement au Bénin . Comment vais-je faire,3,2025-11-25,Bank of Abyssinia,Google Play
so good with online services,5,2025-11-22,Bank of Abyssinia,Google Play
International transfer is difficult to access,3,2025-11-05,Bank of Abyssinia,Google Play
Bon,5,2025-10-30,Bank of Abyssinia,Google Play
Hello. je pense que vous devriez faire une mise à jour de l'appli. il ya des nouvelles versions d'Android avec laquelle l'appli ne marche plus. elle tourne et ne s'ouvre pas. Merci,3,2025-10-28,Bank of Abyssinia,Google Play
It doesn't bring back the message after sending money,3,2025-10-21,Bank of Abyssinia,Google Play
good appli,5,2025-10-13,Bank of Abyssinia,Google Play
Genial,5,2025-10-09,Bank of Abyssinia,Google Play
"Issue fixed: updating the review from 2 to 4. There is a mismatch between account numbers displayed all over the app (they are incorrect, they are in fact old account numbers which were changed by the bank a while ago) and the account numbers in the RIB (Bank Details) under the ACCOUNTS SECTION (correct ones per the bank). I can't transfer straight between my accounts. I had twice to create beneficiaries with the correct account numbers. It is very unpleasant, bothersome. Please fix it.",4,2025-08-24,Bank of Abyssinia,Google Play
Thank you for maintaining such exceptional service standards,5,2025-08-19,Bank of Abyssinia,Google Play
Why can't we use Authenticator to get the codes for anything? Phone numbers are useless if you are out of the country since you can't get any codes. I will come back and change this review once you make that change.,1,2025-05-19,Bank of Abyssinia,Google Play
HS parfois,3,2025-05-16,Bank of Abyssinia,Google Play
awesome,5,2025-05-01,Bank of Abyssinia,Google Play
"Since March 2018 Up To Now, I am So Happy To Deal With It And Feeling Proud Be One Of His Client Because It The Best Trusted And Cooperative Bank in the World Ever.",5,2025-04-22,Bank of Abyssinia,Google Play
"je si possible lier le compte avec mon numéro. et à chaque mouvement, je puisse recevoir de messages. activez également la transaction flooz money et Mix by Yas",5,2025-04-20,Bank of Abyssinia,Google Play
"l'application est très pratique, je l'utilise au quotidien.",5,2025-04-15,Bank of Abyssinia,Google Play
superb,5,2025-03-12,Bank of Abyssinia,Google Play
would be better if it was possible to handle money between this account and Mixx/Flooz,4,2025-03-05,Bank of Abyssinia,Google Play
facile et Rapide,3,2025-02-28,Bank of Abyssinia,Google Play
Am rating but it again needs a person to go upto their banks,5,2025-02-16,Bank of Abyssinia,Google Play
formidable,5,2025-01-28,Bank of Abyssinia,Google Play
❤️,5,2025-01-11,Bank of Abyssinia,Google Play
Evry good,5,2024-12-31,Bank of Abyssinia,Google Play
Les opérations de virement dans l'application ne sont pas validées. Le statut reste initié sans aboutir au virement sans raison,3,2024-12-27,Bank of Abyssinia,Google Play
Very successful App love 😘 BOA,5,2024-12-14,Bank of Abyssinia,Google Play
S®M®M PROPERTIE✓MANAGEMENT REAL ESTATE COMPANY 99%,5,2024-12-06,Bank of Abyssinia,Google Play
It's very helpful and easy to use wherever you are,5,2024-10-15,Bank of Abyssinia,Google Play
Superbe App,5,2024-10-06,Bank of Abyssinia,Google Play
Moins utiles.,2,2024-09-28,Bank of Abyssinia,Google Play
I'm satisfied,5,2024-09-25,Bank of Abyssinia,Google Play
Trop de dysfonctionnement,2,2024-09-21,Bank of Abyssinia,Google Play
L'option de transfert vers les mobile money n'est plus disponible? L'appli était vraiment complète,4,2024-09-17,Bank of Abyssinia,Google Play
"Love the app but hate how the balance and transactions are not updated in real-time but rather days after. For example when I make online transactions, the balance changes but taxes and additional fees are charged days after the transaction. I find that very inconvenient. I think that the UI could use a little overhaul too.",3,2024-09-04,Bank of Abyssinia,Google Play
Zomahoun akim,5,2024-08-15,Bank of Abyssinia,Google Play
BOA is very reliable as a Bank. This app is so easy to handle for everyday life.,5,2024-08-07,Bank of Abyssinia,Google Play
apps bugs every time,1,2024-07-25,Bank of Abyssinia,Google Play
Perfect,5,2024-06-23,Bank of Abyssinia,Google Play
On ne peut plus se reconnecter à l'application dès qu'on quitte,2,2024-06-04,Bank of Abyssinia,Google Play
"Félicitations pour cette superbe app, très utile et facile à utiliser. Mais l'affiche du RIB n'est vraiment pas bonne. Les différents champs se chevauchent, on ne peut pas lire clairement certains champs et on ne peut pas l'enregistrer sous forme pdf. Contrairement à la version web qui elle est bien faite, disposée, lisible. Veuillez revoir le RIB sur la version mobile svp.",3,2024-05-09,Bank of Abyssinia,Google Play
"Rapide et très efficace pour la gérance de compte, virement ou vérification de solde. Satisfaite du service.",5,2024-05-08,Bank of Abyssinia,Google Play
"Lorsque quelqu'un me fait un virement, je ne reçois pas d'historique et de notification disant que tel personne m'a envoyer un virement. C'est assez problématique",2,2024-04-24,Bank of Abyssinia,Google Play
Jusqu'ici ça me va,4,2024-03-17,Bank of Abyssinia,Google Play
excellente,5,2024-03-05,Bank of Abyssinia,Google Play
it took me 2 days to finally complete the transaction,1,2024-02-29,Bank of Abyssinia,Google Play
je n'arrive pas à faire transfert de mon compte vers mon mobile money,4,2024-01-26,Bank of Abyssinia,Google Play
"Depuis un certain temps, il est quasi impossible d'ouvrir l'application.",1,2024-01-03,Bank of Abyssinia,Google Play
Very operational and helpful,4,2024-01-02,Bank of Abyssinia,Google Play
Je ne peux pas m'inscrire sur l'appli mobile car le code de validation par sms n'arrive jamais ce qui conduit au blocage de mon compte. Un problème au niveau d'un des backend API ou autre ? Mais veuillez corriger le problème au plus vite car c'est boquant au point de vouloir changer de banque! Les eventuels bugs qui pourrait surgir lors de l'utilisation de l'appli me sont encore inconnus...,1,2023-12-27,Bank of Abyssinia,Google Play
innovant,4,2023-12-15,Bank of Abyssinia,Google Play
does not post the transaction on the spot,1,2023-11-18,Bank of Abyssinia,Google Play
"The App does not show your balance after each operation and only displays information from the past 6 months. You cannot go back and see your transaction in the past year or years. Sometimes, this App still has some failures. I experienced this 3 times over the past 6 months.",2,2023-11-12,Bank of Abyssinia,Google Play
my bank,5,2023-10-03,Bank of Abyssinia,Google Play
very Useful. i do really enjoy its simplicity!!! 👍👍👍,5,2023-09-29,Bank of Abyssinia,Google Play
Très bonne application. vraiment satisfait,5,2023-09-11,Bank of Abyssinia,Google Play
How do i sign in,3,2023-09-05,Bank of Abyssinia,Google Play
02 02/08/2023 Pretscolaire,1,2023-08-15,Bank of Abyssinia,Google Play
assez-bien,3,2023-07-31,Bank of Abyssinia,Google Play
simple et directif,5,2023-07-27,Bank of Abyssinia,Google Play
"Terrible app. So difficult to register and login, account was blocked for some reason, zero customer support, no one knows how to fix the problem. Before you decide to make your life extremely difficult, just go to another bank.",1,2023-07-13,Bank of Abyssinia,Google Play
beaucoup de bug. très insatisfaite,2,2023-06-08,Bank of Abyssinia,Google Play
Not working in my country BURUNDI,2,2023-06-05,Bank of Abyssinia,Google Play
"L'application pourrait être très pratique mais encore parsemée de bugs et d'erreur, même se connecter est un calvaire.",2,2023-05-26,Bank of Abyssinia,Google Play
"Virements compte à compte ne passent pas sur l'app mobile, seulement sur boa web",3,2023-05-17,Bank of Abyssinia,Google Play
"Jusque là, RAS. Très simple à utiliser.",5,2023-05-15,Bank of Abyssinia,Google Play
Not goodas I like it,2,2023-05-15,Bank of Abyssinia,Google Play
Cette nouvelle version est fantastique. Rien à avoir avec l'autre !!!,5,2023-05-15,Bank of Abyssinia,Google Play
good. reste à mettre en place dlla visualisation des prêts et différents produits souscrits.,5,2023-05-12,Bank of Abyssinia,Google Play
"Just amazing, full of trust.",5,2023-05-08,Bank of Abyssinia,Google Play
The app is perfectly working. I rate the App. 5stars.,5,2023-05-08,Bank of Abyssinia,Google Play
"Banque à distance, mais défilés en agence. Pourtant vous ne couvrez pas tout le territoire ivoirien. Alors c'est foutu si je me trouve hors d'Abidjan ou des grandes villes... Alors je donne quatre étoiles pour les coûts bas, mais rien pour la mobilité!!!",4,2023-04-28,Bank of Abyssinia,Google Play
Je donne 3 étoiles... Je ne peux voir les mouvements sur mon compte a part les retraits effectués au GAB. Je crois qu'on devait retracer tout ce qui est comme mouvement sur le compte dans l'application !,3,2023-04-15,Bank of Abyssinia,Google Play
Please 🙏 work on my internet because I can't withdraw or bank.,5,2023-04-04,Bank of Abyssinia,Google Play
J'ai expérimenté au pays et même à l'étranger. C'est vraiment efficace.,3,2023-04-03,Bank of Abyssinia,Google Play
"Je souhaiterai que vous y ajoutez les transactions via les réseaux mobiles comme Mobile Money, Moov Money ou encore Celtiis cash, histoire de faciliter davantage la vie aux utilisateurs",4,2023-04-03,Bank of Abyssinia,Google Play
So cool..keep it up,5,2023-03-30,Bank of Abyssinia,Google Play
very nice and very much practicing.BOA application is very welcome for my banking operations.Nice!,5,2023-03-28,Bank of Abyssinia,Google Play
Really luck to join this apk,4,2023-02-28,Bank of Abyssinia,Google Play
Very useful,5,2023-02-28,Bank of Abyssinia,Google Play
je n'arrive pas à faire de transaction de mon compte épargne à mon compte courant . si non à part ça rien à signaler,4,2023-02-18,Bank of Abyssinia,Google Play
It make the banking easier.,5,2023-02-15,Bank of Abyssinia,Google Play
Satisfait,5,2023-02-02,Bank of Abyssinia,Google Play
Vraiment suis déçu par cette application toujours la même chose quand j'essaie d'accéder a l'application on me dit que l'utilisateur est introuvable et quand je décide de vous contacter par mail en vain pas de feedback vraiment désolant 😔😔😔😔,1,2023-01-19,Bank of Abyssinia,Google Play
vraiment Cool,4,2023-01-12,Bank of Abyssinia,Google Play
Très bonne application. Prière par contre revoir la demande de chéquier via l'application. Depuis plus de 6 mois maintenant ma requête est toujours en cours de traitement alors que mon gestionnaire me dit n'avoir reçu aucune notification.,4,2023-01-11,Bank of Abyssinia,Google Play
un grand bugg sur l'application aujourdhui avec plusieurs debits automatiques suite à la requete d'une seule transaction transfer cash. Ceci necessite des tests approfondis.,1,2023-01-11,Bank of Abyssinia,Google Play
Bonne application mais des fois tarde à mettre à jour les transactions. il devrait y avoir une option pour relevé dans l'application,4,2023-01-10,Bank of Abyssinia,Google Play
very useful service!,5,2023-01-06,Bank of Abyssinia,Google Play
très fiable,4,2023-01-05,Bank of Abyssinia,Google Play
les transactions au bout des doigts. Facile à utiliser et marche sans aucun problème jusqu'à présent,5,2023-01-03,Bank of Abyssinia,Google Play
good apk,4,2023-01-02,Bank of Abyssinia,Google Play
L'ancienne version est mieux que celle-là. Je n'arrive même pas à mes connectés. Shame! Est honteux une banque comme Boa. Le service devient de plus en plus médiocre. Améliorez vos services sinon vos risquez de perdre des clients de haut niveau. Merci,1,2023-01-01,Bank of Abyssinia,Google Play
plus performant que celle d'avant,4,2022-12-28,Bank of Abyssinia,Google Play
"Useless. You don't even deserve 1 star. Shame on you. Since the first day, it has never worked. I am tired of your false promises. Switching to another bank.",1,2022-12-15,Bank of Abyssinia,Google Play
"Shameful app! Can't even login because the input bounces all over the place. I'm an app developer my self, from one developer to another: this is not acceptable!",1,2022-12-01,Bank of Abyssinia,Google Play
Simple que l'empreinte ne marche plus avec cette nouvelle version. Et je me suis déconecté par hasard et mon identifiant n'est plus revenu,3,2022-11-19,Bank of Abyssinia,Google Play
Misy olona miantso ahy amin'ny finday hoe mila ovana an'ity ilay myboa efa ampiasaiko ato. Mitovy ihany ve ireo sa samy hafa. Misaotra izay afaka mamaly,4,2022-11-09,Bank of Abyssinia,Google Play
Bug de l'application. Temps de réception du code d'activation très long (reçu le code après 20 minutes). Impossible de rentrer mon numéro de téléphone (j'ai dû le faire depuis le site).,2,2022-11-08,Bank of Abyssinia,Google Play
I lost my old phone number so now i have issue to get in my account . It isn't another option to use . But i used my phone and my email to create the account,2,2022-11-05,Bank of Abyssinia,Google Play
Have an issue with my rooted phone. Is there a bypass solution for rooted phone users. The Magisk app doesn't help anymore like this was with the former app. Thanks,1,2022-10-18,Bank of Abyssinia,Google Play
Crash crash and crash very bad app,1,2022-09-27,Bank of Abyssinia,Google Play
Geniale,4,2022-09-27,Bank of Abyssinia,Google Play
Lot of bugs.,1,2022-09-15,Bank of Abyssinia,Google Play
Am trying it,1,2022-09-03,Bank of Abyssinia,Google Play
"User-friendly interface, everything is much easier to find. And it's faster than the previous, really appreciate, great job.",5,2022-09-02,Bank of Abyssinia,Google Play
Alaye,1,2022-08-31,Bank of Abyssinia,Google Play
It is nice,5,2022-08-31,Bank of Abyssinia,Google Play
c est super bon,5,2022-08-31,Bank of Abyssinia,Google Play
Tena tsara mahafianaritra. Mankasitraka,5,2022-08-30,Bank of Abyssinia,Google Play
This new version is really easy to be used. I didn't have any problem to retrieve my account. Just set up the information you used on the old version and you should be fine to use the new one.,5,2022-08-30,Bank of Abyssinia,Google Play
"J'ai fait entrer mon Digital ID et la date d'expiration puis j'appuie sur OK. Il me sort un message box ""Client introuvable"". Alors que ce sont mes identifiants avec l'ancienne version.",1,2022-08-20,Bank of Abyssinia,Google Play
user not found,1,2022-08-19,Bank of Abyssinia,Google Play
Trop de bugs! Application très instable,1,2022-06-27,Bank of Abyssinia,Google Play
"L'application ne marche même pas.. toujours ""client introuvable"".. j'ai bien vérifié le DIGITAL ID. c'est en anglais..mon téléphone en anglais aussi ..et l'application me dit ""client introuvable"" 🙄 . Rien ne marche.. j'ai déjà utilisé l'ancienne application.. ça a toujours marché jusqu'à ce que j'ai changé de téléphone. Galère...",1,2022-06-16,Bank of Abyssinia,Google Play
Impossible de se connecter avec le digital id ou l'identifiant 😑,1,2022-05-21,Bank of Abyssinia,Google Play
Very bas experience Developpers of this app are not ready,1,2022-04-08,Bank of Abyssinia,Google Play
"I do not receive the SMS to activate so now I am stuck. Even though my ID, expiry is set and the mobile number is correct and active. Not happy at all.",1,2022-02-03,Bank of Abyssinia,Google Play
Not usable - (Error: Client introuvable). Double checked Digital ID and exp. date with bank,1,2022-01-15,Bank of Abyssinia,Google Play
Very good app. I really appreciate. It's soft and easy to use.,4,2021-11-17,Bank of Abyssinia,Google Play
Works well,5,2021-10-06,Bank of Abyssinia,Google Play
The bank is nice only that they dont have many branches in benin,5,2021-07-22,Bank of Abyssinia,Google Play
"Crash, crash, crash and crash again. Tried on 4 different phones. Crashed even on an octa-core with 3 gigs of RAM. Deserve a zero but unfortunately 1 is the minimum value available.",1,2021-04-26,Bank of Abyssinia,Google Play
